id,title,price,rating,in_stock,category,scraped_at
1,The Book of Basketball: The NBA According to The Sports Guy,44.84,5,1,Sports_And_Games,2026-03-07 22:15:04.014166
2,"Friday Night Lights: A Town, a Team, and a Dream",51.22,3,1,Sports_And_Games,2026-03-07 22:15:04.017640
3,Sugar Rush (Offensive Line #2),24.42,1,1,Sports_And_Games,2026-03-07 22:15:04.018073
4,Settling the Score (The Summer Games #1),44.91,2,1,Sports_And_Games,2026-03-07 22:15:04.018541
5,Icing (Aces Hockey #2),40.44,4,1,Sports_And_Games,2026-03-07 22:15:04.018866
6,It's Only the Himalayas,45.17,2,1,Travel,2026-03-07 22:15:04.648408
7,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,1,Travel,2026-03-07 22:15:04.651926
8,See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,1,Travel,2026-03-07 22:15:04.652312
9,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,1,Travel,2026-03-07 22:15:04.652594
10,Under the Tuscan Sun,37.33,3,1,Travel,2026-03-07 22:15:04.652897
11,A Summer In Europe,44.34,2,1,Travel,2026-03-07 22:15:04.653225
12,The Great Railway Bazaar,30.54,1,1,Travel,2026-03-07 22:15:04.653528
13,A Year in Provence (Provence #1),56.88,4,1,Travel,2026-03-07 22:15:04.653793
14,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,1,1,Travel,2026-03-07 22:15:04.654053
15,Neither Here nor There: Travels in Europe,38.95,3,1,Travel,2026-03-07 22:15:04.654326
16,"1,000 Places to See Before You Die",26.08,5,1,Travel,2026-03-07 22:15:04.654657
17,Sharp Objects,47.82,4,1,Mystery,2026-03-07 22:15:05.270345
18,"In a Dark, Dark Wood",19.63,1,1,Mystery,2026-03-07 22:15:05.273254
19,The Past Never Ends,56.5,4,1,Mystery,2026-03-07 22:15:05.273631
20,A Murder in Time,16.64,1,1,Mystery,2026-03-07 22:15:05.273949
21,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,1,Mystery,2026-03-07 22:15:05.274286
22,The Last Mile (Amos Decker #2),54.21,2,1,Mystery,2026-03-07 22:15:05.274629
23,That Darkness (Gardiner and Renner #1),13.92,1,1,Mystery,2026-03-07 22:15:05.274960
24,Tastes Like Fear (DI Marnie Rome #3),10.69,1,1,Mystery,2026-03-07 22:15:05.275267
25,A Time of Torment (Charlie Parker #14),48.35,5,1,Mystery,2026-03-07 22:15:05.275577
26,A Study in Scarlet (Sherlock Holmes #1),16.73,2,1,Mystery,2026-03-07 22:15:05.275940
